flight_id,flight_no,scheduled_arrival,scheduled_departure,departure_airport,city_departure,airport_name,arrival_airport,city,airport_name,diff_departure,diff_arrival,time_scheduled,time_actual,fare_conditions,timezone,model,range,status,total_seats,total_paid,business_economy_seats
136523,PG0194,2017-01-10T11:15:00Z,2017-01-10T06:10:00Z,AAQ,Anapa,Anapa Vityazevo Airport,NOZ,Novokuznetsk,Spichenkovo Airport,4.0,11.0,305.0,312.0,Economy,Europe/Moscow,Boeing 737-300,4200,Arrived,118,,118
136523,PG0194,2017-01-10T11:15:00Z,2017-01-10T06:10:00Z,AAQ,Anapa,Anapa Vityazevo Airport,NOZ,Novokuznetsk,Spichenkovo Airport,4.0,11.0,305.0,312.0,Business,Europe/Moscow,Boeing 737-300,4200,Arrived,12,,12
136511,PG0194,2017-02-21T11:15:00Z,2017-02-21T06:10:00Z,AAQ,Anapa,Anapa Vityazevo Airport,NOZ,Novokuznetsk,Spichenkovo Airport,5.0,10.0,305.0,310.0,Economy,Europe/Moscow,Boeing 737-300,4200,Arrived,118,,118
136511,PG0194,2017-02-21T11:15:00Z,2017-02-21T06:10:00Z,AAQ,Anapa,Anapa Vityazevo Airport,NOZ,Novokuznetsk,Spichenkovo Airport,5.0,10.0,305.0,310.0,Business,Europe/Moscow,Boeing 737-300,4200,Arrived,12,,12
136567,PG0194,2017-02-14T11:15:00Z,2017-02-14T06:10:00Z,AAQ,Anapa,Anapa Vityazevo Airport,NOZ,Novokuznetsk,Spichenkovo Airport,2.0,8.0,305.0,311.0,Economy,Europe/Moscow,Boeing 737-300,4200,Arrived,118,,118
136567,PG0194,2017-02-14T11:15:00Z,2017-02-14T06:10:00Z,AAQ,Anapa,Anapa Vityazevo Airport,NOZ,Novokuznetsk,Spichenkovo Airport,2.0,8.0,305.0,311.0,Business,Europe/Moscow,Boeing 737-300,4200,Arrived,12,,12
136513,PG0194,2017-02-28T11:15:00Z,2017-02-28T06:10:00Z,AAQ,Anapa,Anapa Vityazevo Airport,NOZ,Novokuznetsk,Spichenkovo Airport,3.0,8.0,305.0,310.0,Economy,Europe/Moscow,Boeing 737-300,4200,Arrived,118,,118
136513,PG0194,2017-02-28T11:15:00Z,2017-02-28T06:10:00Z,AAQ,Anapa,Anapa Vityazevo Airport,NOZ,Novokuznetsk,Spichenkovo Airport,3.0,8.0,305.0,310.0,Business,Europe/Moscow,Boeing 737-300,4200,Arrived,12,,12
136540,PG0194,2017-01-17T11:15:00Z,2017-01-17T06:10:00Z,AAQ,Anapa,Anapa Vityazevo Airport,NOZ,Novokuznetsk,Spichenkovo Airport,4.0,6.0,305.0,307.0,Economy,Europe/Moscow,Boeing 737-300,4200,Arrived,118,,118
136540,PG0194,2017-01-17T11:15:00Z,2017-01-17T06:10:00Z,AAQ,Anapa,Anapa Vityazevo Airport,NOZ,Novokuznetsk,Spichenkovo Airport,4.0,6.0,305.0,307.0,Business,Europe/Moscow,Boeing 737-300,4200,Arrived,12,,12
136560,PG0194,2017-01-24T11:15:00Z,2017-01-24T06:10:00Z,AAQ,Anapa,Anapa Vityazevo Airport,NOZ,Novokuznetsk,Spichenkovo Airport,3.0,3.0,305.0,305.0,Economy,Europe/Moscow,Boeing 737-300,4200,Arrived,118,,118
136560,PG0194,2017-01-24T11:15:00Z,2017-01-24T06:10:00Z,AAQ,Anapa,Anapa Vityazevo Airport,NOZ,Novokuznetsk,Spichenkovo Airport,3.0,3.0,305.0,305.0,Business,Europe/Moscow,Boeing 737-300,4200,Arrived,12,,12
136546,PG0194,2017-01-03T11:15:00Z,2017-01-03T06:10:00Z,AAQ,Anapa,Anapa Vityazevo Airport,NOZ,Novokuznetsk,Spichenkovo Airport,3.0,0.0,305.0,302.0,Economy,Europe/Moscow,Boeing 737-300,4200,Arrived,118,,118
136546,PG0194,2017-01-03T11:15:00Z,2017-01-03T06:10:00Z,AAQ,Anapa,Anapa Vityazevo Airport,NOZ,Novokuznetsk,Spichenkovo Airport,3.0,0.0,305.0,302.0,Business,Europe/Moscow,Boeing 737-300,4200,Arrived,12,,12
136544,PG0194,2017-01-31T11:15:00Z,2017-01-31T06:10:00Z,AAQ,Anapa,Anapa Vityazevo Airport,NOZ,Novokuznetsk,Spichenkovo Airport,0.0,-1.0,305.0,304.0,Economy,Europe/Moscow,Boeing 737-300,4200,Arrived,118,,118
136544,PG0194,2017-01-31T11:15:00Z,2017-01-31T06:10:00Z,AAQ,Anapa,Anapa Vityazevo Airport,NOZ,Novokuznetsk,Spichenkovo Airport,0.0,-1.0,305.0,304.0,Business,Europe/Moscow,Boeing 737-300,4200,Arrived,12,,12
136514,PG0194,2017-02-07T11:15:00Z,2017-02-07T06:10:00Z,AAQ,Anapa,Anapa Vityazevo Airport,NOZ,Novokuznetsk,Spichenkovo Airport,4.0,-2.0,305.0,299.0,Economy,Europe/Moscow,Boeing 737-300,4200,Arrived,118,,118
136514,PG0194,2017-02-07T11:15:00Z,2017-02-07T06:10:00Z,AAQ,Anapa,Anapa Vityazevo Airport,NOZ,Novokuznetsk,Spichenkovo Airport,4.0,-2.0,305.0,299.0,Business,Europe/Moscow,Boeing 737-300,4200,Arrived,12,,12
136226,PG0252,2017-01-30T11:45:00Z,2017-01-30T10:05:00Z,AAQ,Anapa,Anapa Vityazevo Airport,SVO,Moscow,Sheremetyevo International Airport,3.0,3.0,100.0,100.0,Economy,Europe/Moscow,Boeing 737-300,4200,Arrived,118,222548000.00,118
136316,PG0252,2017-01-12T11:45:00Z,2017-01-12T10:05:00Z,AAQ,Anapa,Anapa Vityazevo Airport,SVO,Moscow,Sheremetyevo International Airport,2.0,2.0,100.0,100.0,Economy,Europe/Moscow,Boeing 737-300,4200,Arrived,118,222548000.00,118
